item_id,count,pick_rate,spread,wins,win_rate,name,full_item,total_gold,tags
0,5659,0.6117837837837837,141,2400.0,0.4241031984449549,,,,
1001,459,0.04962162162162162,113,159.0,0.3464052287581699,Boots of Speed,False,300.0,[Boots]
1004,78,0.008432432432432432,23,28.0,0.358974358974359,Faerie Charm,False,125.0,[ManaRegen]
1006,46,0.004972972972972973,27,18.0,0.391304347826087,Rejuvenation Bead,False,150.0,[HealthRegen]
1011,269,0.02908108108108108,70,129.0,0.4795539033457249,Giant's Belt,False,1000.0,[Health]
1018,11,0.0011891891891891893,10,2.0,0.18181818181818182,,,,
1026,480,0.05189189189189189,57,237.0,0.49375,Blasting Wand,False,850.0,[SpellDamage]
1027,63,0.0068108108108108105,42,25.0,0.3968253968253968,Sapphire Crystal,False,350.0,[Mana]
1028,630,0.0681081081081081,113,252.0,0.4,Ruby Crystal,False,400.0,[Health]
1029,442,0.047783783783783784,94,198.0,0.4479638009049774,Cloth Armor,False,300.0,[Armor]
1031,286,0.03091891891891892,79,127.0,0.44405594405594406,Chain Vest,False,800.0,[Armor]
1033,325,0.03513513513513514,103,150.0,0.46153846153846156,Null-Magic Mantle,False,450.0,[SpellBlock]
1036,518,0.056,64,228.0,0.44015444015444016,Long Sword,False,350.0,"[Damage, Lane]"
1037,330,0.03567567567567568,57,148.0,0.4484848484848485,Pickaxe,False,875.0,[Damage]
1038,514,0.05556756756756757,54,286.0,0.556420233463035,B. F. Sword,False,1300.0,[Damage]
1039,24,0.0025945945945945945,11,11.0,0.4583333333333333,Hunter's Talisman,False,350.0,"[LifeSteal, ManaRegen, OnHit, Jungle]"
1041,40,0.004324324324324324,12,17.0,0.425,Hunter's Machete,False,350.0,"[LifeSteal, OnHit, Jungle]"
1042,309,0.0334054054054054,42,129.0,0.4174757281553398,Dagger,False,300.0,[AttackSpeed]
1043,110,0.011891891891891892,26,41.0,0.37272727272727274,Recurve Bow,False,1000.0,"[AttackSpeed, OnHit]"
1051,67,0.007243243243243243,22,37.0,0.5522388059701493,Brawler's Gloves,False,400.0,[CriticalStrike]
1052,464,0.05016216216216216,67,197.0,0.4245689655172414,Amplifying Tome,False,435.0,[SpellDamage]
1053,236,0.025513513513513515,47,115.0,0.4872881355932203,Vampiric Scepter,False,900.0,"[Damage, LifeSteal]"
